ID,LawyerName,Ratings,CasesWon,YearsofExperience,LawFields,Phone,Email
132,Waqar Hussain,4.7stars,97CasesWon,18YearsExperience,"Commercial Law, Corporate Law, Mergers and Acquisitions Law",+92 300 8901234,Waqar.Hussain@example.com
133,Kamran Ali,4.4stars,78CasesWon,16YearsExperience,"Taxation Law, Corporate Law, Intellectual Property Law",+92 321 9012345,Kamran.Ali@example.com
134,Sana Shah,4.8stars,106CasesWon,1YearsExperience,"Civil Law, Real Estate Law, Property Law",+92 300 0123456,Sana.Shah@example.com
135,Ahmed Qureshi,4.6stars,92CasesWon,6YearsExperience,"Employment Law, Labor Law, Trade Law",+92 321 1234567,Ahmed.Qureshi@example.com
136,Nida Khan,4.5stars,88CasesWon,13YearsExperience,"Intellectual Property Law, Commercial Law, Employment Law",+92 331 2345678,Nida.Khan@example.com
137,Abdul Basit,4.7stars,98CasesWon,2YearsExperience,"Corporate Law, Intellectual Property Law, Employment Law",+92 300 3456789,Abdul.Basit@example.com
138,Sadia Ali,4.4stars,79CasesWon,5YearsExperience,"Taxation Law, Corporate Law, Intellectual Property Law",+92 300 4567890,Sadia.Ali@example.com
139,Hassan Ahmad,4.8stars,107CasesWon,2YearsExperience,"Civil Law, Real Estate Law, Property Law",+92 300 5678901,Hassan.Ahmad@example.com
140,Aqsa Malik,4.6stars,93CasesWon,15YearsExperience,"Criminal Law, Family Law, Human Rights Law",+92 321 6789012,Aqsa.Malik@example.com
141,Farhan Ahmed,4.5stars,89CasesWon,11YearsExperience,"Employment Law, Labor Law, Trade Law",+92 332 7890123,Farhan.Ahmed@example.com
142,Nazia Khan,4.7stars,99CasesWon,13YearsExperience,"Commercial Law, Corporate Law, Mergers and Acquisitions Law",+92 300 8901234,Nazia.Khan@example.com
143,Aliya Malik,4.4stars,80CasesWon,10YearsExperience,"Taxation Law, Corporate Law, Intellectual Property Law",+92 321 9012345,Aliya.Malik@example.com
144,Saad Ali,4.8stars,108CasesWon,11YearsExperience,"Civil Law, Real Estate Law, Property Law",,Saad.Ali@example.com
145,Imran Javed,4.7stars,96CasesWon,8YearsExperience,"Corporate Law, Intellectual Property Law, Employment Law",+92 300 0123456,Imran.Javed@example.com
146,Rabia Ali,4.5stars,90CasesWon,8YearsExperience,"Intellectual Property Law, Commercial Law, Employment Law",+92 321 1234567,Rabia.Ali@example.com
147,Ali Hassan,4.4stars,81CasesWon,12YearsExperience,"Taxation Law, Corporate Law, Intellectual Property Law",+92 331 2345678,Ali.Hassan@example.com
148,Umer Shahzad,4.8stars,109CasesWon,10YearsExperience,"Civil Law, Real Estate Law, Property Law",+92 300 3456789,Umer.Shahzad@example.com
149,Ayesha Riaz,4.6stars,94CasesWon,4YearsExperience,"Criminal Law, Family Law, Human Rights Law",+92 300 4567890,Ayesha.Riaz@example.com
150,Ahmed Khan,4.5stars,91CasesWon,1YearsExperience,"Employment Law, Labor Law, Trade Law",+92 300 5678901,Ahmed.Khan@example.com
151,Hafiz Usman,4.7stars,97CasesWon,10YearsExperience,"Commercial Law, Corporate Law, Mergers and Acquisitions Law",+92 321 6789012,Hafiz.Usman@example.com
152,Farhat Abbas,4.4stars,82CasesWon,6YearsExperience,"Taxation Law, Corporate Law, Intellectual Property Law",+92 332 7890123,Farhat.Abbas@example.com
153,Nida Ahmad,4.8stars,110CasesWon,16YearsExperience,"Civil Law, Real Estate Law, Property Law",+92 300 8901234,Nida.Ahmad@example.com
154,Aliya Riaz,4.6stars,95CasesWon,17YearsExperience,"Criminal Law, Family Law, Human Rights Law",+92 321 9012345,Aliya.Riaz@example.com
155,Asim Javed,4.5stars,92CasesWon,10YearsExperience,"Employment Law, Labor Law, Trade Law",+92 331 0123456,Asim.Javed@example.com
156,Rida Malik,4.7stars,98CasesWon,3YearsExperience,"Commercial Law, Corporate Law, Mergers and Acquisitions Law",+92 300 1234567,Rida.Malik@example.com
157,Hamid Ali,4.4stars,83CasesWon,3YearsExperience,"Taxation Law, Corporate Law, Intellectual Property Law",+92 321 2345678,Hamid.Ali@example.com
158,Sana Khan,4.8stars,111CasesWon,11YearsExperience,"Civil Law, Real Estate Law, Property Law",+92 332 3456789,Sana.Khan@example.com
159,Ayesha Shah,4.6stars,96CasesWon,6YearsExperience,"Criminal Law, Family Law, Human Rights Law",+92 300 4567890,Ayesha.Shah@example.com
160,Uzma Akhtar,4.5stars,93CasesWon,17YearsExperience,"Employment Law,",,Uzma.Akhtar@example.com
161,Waseem Abbas,4.3stars,76CasesWon,10YearsExperience,"Banking Law, Corporate Law, Taxation Law",+92 331 5678901,Waseem.Abbas@example.com
162,Ayesha Aslam,4.6stars,95CasesWon,10YearsExperience,"Family Law, Divorce Law, Child Custody Law",+92 300 6789012,Ayesha.Aslam@example.com
163,Fahad Raza,4.4stars,84CasesWon,2YearsExperience,"Immigration Law, Employment Law, Human Rights Law",+92 332 7890123,Fahad.Raza@example.com
164,Hina Khan,4.7stars,99CasesWon,8YearsExperience,"Contract Law, Commercial Law, Intellectual Property Law",+92 300 8901234,Hina.Khan@example.com
165,Khalid Ali,4.5stars,94CasesWon,9YearsExperience,"Labor Law, Employment Law, Trade Law",+92 321 9012345,Khalid.Ali@example.com
166,Madiha Ahmed,4.8stars,112CasesWon,5YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 0123456,Madiha.Ahmed@example.com
167,Naeem Hassan,4.6stars,97CasesWon,15YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 321 1234567,Naeem.Hassan@example.com
168,Rabia Farooq,4.3stars,77CasesWon,5YearsExperience,"Taxation Law, Corporate Law, Banking Law",+92 331 2345678,Rabia.Farooq@example.com
169,Saima Saleem,4.7stars,100CasesWon,13YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 300 3456789,Saima.Saleem@example.com
170,Tariq Mehmood,4.5stars,95CasesWon,7YearsExperience,"Labor Law, Employment Law, Trade Law",+92 300 4567890,Tariq.Mehmood@example.com
171,Waqar Ahmed,4.8stars,113CasesWon,14YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 5678901,Waqar.Ahmed@example.com
172,Yasir Khan,4.6stars,98CasesWon,17YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 321 6789012,Yasir.Khan@example.com
173,Zainab Ali,4.3stars,78CasesWon,8YearsExperience,"Taxation Law, Corporate Law, Banking Law",+92 332 7890123,Zainab.Ali@example.com
174,Aamir Malik,4.7stars,101CasesWon,10YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 300 8901234,Aamir.Malik@example.com
175,Farah Naz,4.5stars,96CasesWon,10YearsExperience,"Labor Law, Employment Law, Trade Law",+92 321 9012345,Farah.Naz@example.com
176,Ghulam Abbas,4.8stars,114CasesWon,19YearsExperience,"Real Estate Law, Property Law",,Ghulam.Abbas@example.com
177,Hafsa Ali,4.6stars,99CasesWon,6YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 332 0123456,Hafsa.Ali@example.com
178,Imran Ahmed,4.4stars,85CasesWon,2YearsExperience,"Immigration Law, Employment Law, Human Rights Law",+92 321 1234567,Imran.Ahmed@example.com
179,Jawad Hussain,4.7stars,102CasesWon,18YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 300 2345678,Jawad.Hussain@example.com
180,Kiran Arif,4.5stars,97CasesWon,7YearsExperience,"Labor Law, Employment Law, Trade Law",+92 331 3456789,Kiran.Arif@example.com
181,Maha Qureshi,4.8stars,115CasesWon,10YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 4567890,Maha.Qureshi@example.com
182,Nadeem Akhtar,4.6stars,100CasesWon,2YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 321 5678901,Nadeem.Akhtar@example.com
183,Omar Farooq,4.3stars,79CasesWon,17YearsExperience,"Taxation Law, Corporate Law, Banking Law",+92 332 6789012,Omar.Farooq@example.com
184,Parveen Akhtar,4.7stars,103CasesWon,8YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 300 7890123,Parveen.Akhtar@example.com
185,Qasim Ali,4.5stars,98CasesWon,10YearsExperience,"Labor Law, Employment Law, Trade Law",+92 321 8901234,Qasim.Ali@example.com
186,Rida Fatima,4.8stars,116CasesWon,10YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 9012345,Rida.Fatima@example.com
187,Saba Khalid,4.6stars,101CasesWon,18YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 321 0123456,Saba.Khalid@example.com
188,Tahir Mehmood,4.4stars,86CasesWon,12YearsExperience,"Immigration Law, Employment Law, Human Rights Law",+92 331 1234567,Tahir.Mehmood@example.com
189,Umar Amin,4.7stars,104CasesWon,1YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 300 2345678,Umar.Amin@example.com
190,Wajid Ali,4.5stars,99CasesWon,14YearsExperience,"Labor Law, Employment Law, Trade Law",+92 331 3456789,Wajid.Ali@example.com
191,Xena Khan,4.8stars,117CasesWon,19YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 4567890,Xena.Khan@example.com
192,Yousaf Shah,4.6stars,102CasesWon,10YearsExperience,"Criminal Law, Human Rights Law, Family Law",,Yousaf.Shah@example.com
193,Zahid Ali,4.5stars,98CasesWon,16YearsExperience,"Criminal Law, Civil Law, Family Law",+92 321 5678901,Zahid.Ali@example.com
194,Ali Hassan,4.6stars,105CasesWon,1YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 6789012,Ali.Hassan@example.com
195,Babar Khan,4.3stars,80CasesWon,3YearsExperience,"Taxation Law, Corporate Law, Banking Law",+92 300 7890123,Babar.Khan@example.com
196,Faizan Ahmed,4.8stars,118CasesWon,2YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 321 8901234,Faizan.Ahmed@example.com
197,Ghulam Ali,4.7stars,103CasesWon,2YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 300 9012345,Ghulam.Ali@example.com
198,Hammad Khan,4.5stars,99CasesWon,4YearsExperience,"Immigration Law, Employment Law, Human Rights Law",+92 321 0123456,Hammad.Khan@example.com
199,Iqra Anwar,4.6stars,106CasesWon,7YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 331 1234567,Iqra.Anwar@example.com
200,Javed Akhtar,4.4stars,87CasesWon,10YearsExperience,"Criminal Law, Civil Law, Family Law",+92 300 2345678,Javed.Akhtar@example.com
201,Kamran Ali,4.7stars,104CasesWon,15YearsExperience,"Corporate Law, Securities Law, Mergers and Acquisitions Law",+92 321 3456789,Kamran.Ali@example.com
202,Lubna Khan,4.5stars,100CasesWon,4YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 4567890,Lubna.Khan@example.com
203,Muhammad Ali,4.8stars,119CasesWon,3YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 5678901,Muhammad.Ali@example.com
204,Nabeel Hassan,4.6stars,107CasesWon,18YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 321 6789012,Nabeel.Hassan@example.com
205,Omar Ali,4.3stars,81CasesWon,3YearsExperience,"Taxation Law, Corporate Law, Banking Law",+92 332 7890123,Omar.Ali@example.com
206,Pervaiz Ahmed,4.7stars,105CasesWon,18YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 300 8901234,Pervaiz.Ahmed@example.com
207,Qasim Khan,4.5stars,101CasesWon,18YearsExperience,"Immigration Law, Employment Law, Human Rights Law",+92 321 9012345,Qasim.Khan@example.com
208,Rameez Ahmed,4.6stars,108CasesWon,17YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",92,Rameez.Ahmed@example.com
209,Saima Akhtar,4.4stars,88CasesWon,6YearsExperience,"Criminal Law, Civil Law, Family Law",+92 300 0123456,Saima.Akhtar@example.com
210,Tariq Mahmood,4.7stars,106CasesWon,19YearsExperience,"Corporate Law, Securities Law, Mergers and Acquisitions Law",+92 321 1234567,Tariq.Mahmood@example.com
211,Umar Farooq,4.5stars,102CasesWon,18YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 2345678,Umar.Farooq@example.com
212,Vicky Khan,4.8stars,120CasesWon,13YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 321 3456789,Vicky.Khan@example.com
213,Waqar Ahmed,4.6stars,109CasesWon,9YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 4567890,Waqar.Ahmed@example.com
214,Xaher Ali,4.3stars,82CasesWon,6YearsExperience,"Taxation Law, Corporate Law, Banking Law",+92 300 5678901,Xaher.Ali@example.com
215,Yasir Khan,4.7stars,107CasesWon,10YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 321 6789012,Yasir.Khan@example.com
216,Zahra Ali,4.5stars,103CasesWon,5YearsExperience,"Immigration Law, Employment Law, Human Rights Law",+92 332 7890123,Zahra.Ali@example.com
217,Abdul Rahman,4.6stars,110CasesWon,10YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 300 8901234,Abdul.Rahman@example.com
218,Bilal Hassan,4.8stars,121CasesWon,6YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 321 9012345,Bilal.Hassan@example.com
219,Danish Ahmed,4.6stars,111CasesWon,10YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 0123456,Danish.Ahmed@example.com
220,Emaan Farooq,4.4stars,89CasesWon,9YearsExperience,"Criminal Law, Civil Law, Family Law",+92 300 1234567,Emaan.Farooq@example.com
221,Farhan Ahmed,4.7stars,108CasesWon,6YearsExperience,"Corporate Law, Securities Law, Mergers and Acquisitions Law",+92 321 2345678,Farhan.Ahmed@example.com
222,Gulzar Khan,4.5stars,104CasesWon,15YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 3456789,Gulzar.Khan@example.com
223,Hassan Ali,4.8stars,122CasesWon,12YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 4567890,Hassan.Ali@example.com
224,Iqbal Hussain,4.6stars,112CasesWon,7YearsExperience,"Commercial Law, Contract Law,",,Iqbal.Hussain@example.com
225,Javed Iqbal,4.5stars,105CasesWon,12YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 5678901,Javed.Iqbal@example.com
226,Kamran Ali,4.3stars,83CasesWon,2YearsExperience,"Taxation Law, Corporate Law, Banking Law",+92 300 6789012,Kamran.Ali@example.com
227,Laiba Khan,4.7stars,109CasesWon,10YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 321 7890123,Laiba.Khan@example.com
228,Muhammad Abdullah,4.6stars,110CasesWon,12YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 300 8901234,Muhammad.Abdullah@example.com
229,Naeem Ahmad,4.8stars,123CasesWon,17YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 321 9012345,Naeem.Ahmad@example.com
230,Omar Khalid,4.6stars,111CasesWon,15YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 0123456,Omar.Khalid@example.com
231,Parveen Akhtar,4.4stars,90CasesWon,5YearsExperience,"Criminal Law, Civil Law, Family Law",+92 300 1234567,Parveen.Akhtar@example.com
232,Qasim Khan,4.7stars,109CasesWon,6YearsExperience,"Corporate Law, Securities Law, Mergers and Acquisitions Law",+92 321 2345678,Qasim.Khan@example.com
233,Rizwan Ali,4.5stars,105CasesWon,7YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 3456789,Rizwan.Ali@example.com
234,Saad Mahmood,4.8stars,124CasesWon,12YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 4567890,Saad.Mahmood@example.com
235,Taimoor Ahmed,4.6stars,112CasesWon,7YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 5678901,Taimoor.Ahmed@example.com
236,Uzair Khan,4.5stars,106CasesWon,3YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 300 6789012,Uzair.Khan@example.com
237,Vaseem Ahmed,4.7stars,110CasesWon,9YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 321 7890123,Vaseem.Ahmed@example.com
238,Wajahat Ali,4.6stars,113CasesWon,3YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 8901234,Wajahat.Ali@example.com
239,Xahid Hussain,4.8stars,125CasesWon,16YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 321 9012345,Xahid.Hussain@example.com
240,Yousaf Khan,4.6stars,113CasesWon,7YearsExperience,"Commercial Law,",,Yousaf.Khan@example.com
241,Aamir Mehmood,4.5stars,105CasesWon,9YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 0123456,Aamir.Mehmood@example.com
242,Babar Ali,4.3stars,83CasesWon,6YearsExperience,"Taxation Law, Corporate Law, Banking Law",+92 300 1234567,Babar.Ali@example.com
243,Chaudhry Ahmed,4.7stars,109CasesWon,1YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 321 2345678,Chaudhry.Ahmed@example.com
244,Danish Ali,4.6stars,110CasesWon,8YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 3456789,Danish.Ali@example.com
245,Ehsan Malik,4.8stars,123CasesWon,10YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 4567890,Ehsan.Malik@example.com
246,Farhan Khan,4.6stars,111CasesWon,2YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 5678901,Farhan.Khan@example.com
247,Gulzar Ahmad,4.4stars,90CasesWon,5YearsExperience,"Criminal Law, Civil Law, Family Law",+92 300 6789012,Gulzar.Ahmad@example.com
248,Hassan Ali,4.7stars,109CasesWon,7YearsExperience,"Corporate Law, Securities Law, Mergers and Acquisitions Law",+92 321 7890123,Hassan.Ali@example.com
249,Imran Khalid,4.5stars,105CasesWon,13YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 8901234,Imran.Khalid@example.com
250,Jahanzeb Khan,4.8stars,124CasesWon,4YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 9012345,Jahanzeb.Khan@example.com
251,Kashif Ali,4.6stars,112CasesWon,9YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 0123456,Kashif.Ali@example.com
252,Liaquat Ali,4.5stars,106CasesWon,7YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 300 1234567,Liaquat.Ali@example.com
253,Mazhar Iqbal,4.7stars,110CasesWon,15YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 321 2345678,Mazhar.Iqbal@example.com
254,Naseer Ahmed,4.6stars,113CasesWon,10YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 3456789,Naseer.Ahmed@example.com
255,Osama Ahmed,4.8stars,125CasesWon,6YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 321 4567890,Osama.Ahmed@example.com
256,Parvez Khan,4.6stars,113CasesWon,10YearsExperience,"Commercial Law, Contract Law, Intellectual",,Parvez.Khan@example.com
257,Qaiser Ali,4.5stars,107CasesWon,16YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 5678901,Qaiser.Ali@example.com
258,Rana Muhammad,4.4stars,89CasesWon,5YearsExperience,"Criminal Law, Civil Law, Family Law",+92 300 6789012,Rana.Muhammad@example.com
259,Saeed Ahmed,4.7stars,111CasesWon,8YearsExperience,"Corporate Law, Securities Law, Mergers and Acquisitions Law",+92 321 7890123,Saeed.Ahmed@example.com
260,Tahir Ali,4.5stars,107CasesWon,14YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 8901234,Tahir.Ali@example.com
261,Umar Farooq,4.8stars,126CasesWon,10YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 9012345,Umar.Farooq@example.com
