ID,LawyerName,Ratings,CasesWon,YearsofExperience,LawFields,Phone,Email
262,Vaqar Ahmed,4.6stars,114CasesWon,7YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 0123456,Vaqar.Ahmed@example.com
263,Waseem Akram,4.5stars,108CasesWon,9YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 300 1234567,Waseem.Akram@example.com
264,Xahid Hussain,4.7stars,111CasesWon,11YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 321 2345678,Xahid.Hussain@example.com
265,Yasir Ali,4.6stars,114CasesWon,1YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 3456789,Yasir.Ali@example.com
266,Zahid Khan,4.8stars,127CasesWon,13YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 321 4567890,Zahid.Khan@example.com
267,Ahmed Shah,4.6stars,114CasesWon,18YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 5678901,Ahmed.Shah@example.com
268,Bilal Khan,4.5stars,109CasesWon,19YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 300 6789012,Bilal.Khan@example.com
269,Chaudhry Abdullah,4.7stars,112CasesWon,13YearsExperience,"Corporate Law, Securities Law, Mergers and Acquisitions Law",+92 321 7890123,Chaudhry.Abdullah@example.com
270,Danish Azam,4.5stars,109CasesWon,12YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 8901234,Danish.Azam@example.com
271,Ehsanullah Khan,4.8stars,128CasesWon,16YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 9012345,Ehsanullah.Khan@example.com
273,Ghulam Abbas,4.5stars,109CasesWon,10YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 0123456,Ghulam.Abbas@example.com
274,Hamid Ali,4.6stars,115CasesWon,3YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 300 1234567,Hamid.Ali@example.com
275,Imran Ahmed,4.7stars,112CasesWon,1YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 321 2345678,Imran.Ahmed@example.com
276,Javed Akhtar,4.8stars,129CasesWon,1YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 332 3456789,Javed.Akhtar@example.com
277,Khawar Ali,4.6stars,115CasesWon,6YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 321 4567890,Khawar.Ali@example.com
278,Liaqat Ali,4.5stars,109CasesWon,16YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 5678901,Liaqat.Ali@example.com
279,Majid Ali,4.4stars,90CasesWon,11YearsExperience,"Criminal Law, Civil Law, Family Law",+92 300 6789012,Majid.Ali@example.com
280,Nadeem Ahmed,4.7stars,113CasesWon,10YearsExperience,"Corporate Law, Securities Law, Mergers and Acquisitions Law",+92 321 7890123,Nadeem.Ahmed@example.com
281,Omar Khayyam,4.5stars,109CasesWon,7YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 8901234,Omar.Khayyam@example.com
282,Pervaiz Ahmed,4.8stars,130CasesWon,7YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 9012345,Pervaiz.Ahmed@example.com
283,Qamar Ali,4.6stars,116CasesWon,5YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 0123456,Qamar.Ali@example.com
284,Raza Ali,4.5stars,110CasesWon,1YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 300 1234567,Raza.Ali@example.com
285,Shahid Abbas,4.7stars,113CasesWon,2YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 321 2345678,Shahid.Abbas@example.com
286,Tariq Ali,4.8stars,131CasesWon,13YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 332 3456789,Tariq.Ali@example.com
287,Umer Farooq,4.6stars,116CasesWon,15YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 321 4567890,Umer.Farooq@example.com
289,Abdul Khaliq,4.3stars,85CasesWon,11YearsExperience,"Criminal Law, Civil Law, Family Law",+92 332 5678901,Abdul.Khaliq@example.com
290,Bilal Ahmed,4.7stars,114CasesWon,14YearsExperience,"Corporate Law, Securities Law, Mergers and Acquisitions Law",+92 300 6789012,Bilal.Ahmed@example.com
291,Danish Ali,4.5stars,111CasesWon,10YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 321 7890123,Danish.Ali@example.com
292,Ejaz Ahmed,4.8stars,132CasesWon,10YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 332 8901234,Ejaz.Ahmed@example.com
293,Farhan Ahmed,4.6stars,117CasesWon,5YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 300 9012345,Farhan.Ahmed@example.com
294,Ghazanfar Ali,4.5stars,111CasesWon,12YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 0123456,Ghazanfar.Ali@example.com
295,Hassan Raza,4.7stars,114CasesWon,6YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 300 1234567,Hassan.Raza@example.com
296,Ijaz Ahmed,4.8stars,133CasesWon,17YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 321 2345678,Ijaz.Ahmed@example.com
297,Jahanzeb Khan,4.6stars,117CasesWon,12YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 332 3456789,Jahanzeb.Khan@example.com
298,Kashif Ali,4.5stars,111CasesWon,5YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 321 4567890,Kashif.Ali@example.com
299,Luqman Ahmed,4.4stars,91CasesWon,4YearsExperience,"Criminal Law, Civil Law, Family Law",+92 332 5678901,Luqman.Ahmed@example.com
300,Muhammad Ahmad,4.7stars,115CasesWon,2YearsExperience,"Corporate Law, Securities Law, Mergers and Acquisitions Law",+92 300 6789012,Muhammad.Ahmad@example.com
301,Nasir Ali,4.5stars,111CasesWon,17YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 321 7890123,Nasir.Ali@example.com
302,Owais Ahmed,4.8stars,134CasesWon,11YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 332 8901234,Owais.Ahmed@example.com
303,Qasim Ali,4.6stars,117CasesWon,8YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 300 9012345,Qasim.Ali@example.com
305,Saba Ahmad,4.3stars,85CasesWon,2YearsExperience,"Criminal Law, Civil Law, Family Law",+92 332 0123456,Saba.Ahmad@example.com
306,Tahir Ali,4.7stars,114CasesWon,12YearsExperience,"Corporate Law, Securities Law, Mergers and Acquisitions Law",+92 300 1234567,Tahir.Ali@example.com
307,Umer Farooq,4.5stars,111CasesWon,10YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 321 2345678,Umer.Farooq@example.com
308,Vaseem Abbas,4.8stars,132CasesWon,9YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 332 3456789,Vaseem.Abbas@example.com
309,Waqar Ahmed,4.6stars,117CasesWon,10YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 321 4567890,Waqar.Ahmed@example.com
310,Xara Zaidi,4.5stars,111CasesWon,11YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 5678901,Xara.Zaidi@example.com
311,Yasir Ali,4.7stars,114CasesWon,12YearsExperience,"Criminal Law, Human Rights Law, Family Law",+92 300 6789012,Yasir.Ali@example.com
312,Zafar Iqbal,4.5stars,111CasesWon,15YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 321 7890123,Zafar.Iqbal@example.com
313,Ali Imran,4.8stars,133CasesWon,11YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 332 8901234,Ali.Imran@example.com
314,Bilal Ahmad,4.6stars,117CasesWon,17YearsExperience,"Commercial Law, Contract Law, Intellectual Property Law",+92 300 9012345,Bilal.Ahmad@example.com
315,Danish Khan,4.5stars,111CasesWon,9YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 321 0123456,Danish.Khan@example.com
316,Ehsan Ali,4.4stars,91CasesWon,1YearsExperience,"Criminal Law, Civil Law, Family Law",+92 332 1234567,Ehsan.Ali@example.com
317,Faisal Ahmad,4.7stars,115CasesWon,19YearsExperience,"Corporate Law, Securities Law, Mergers and Acquisitions Law",+92 321 2345678,Faisal.Ahmad@example.com
318,Gohar Ali,4.5stars,111CasesWon,18YearsExperience,"Intellectual Property Law, Patent Law, Trademark Law",+92 332 3456789,Gohar.Ali@example.com
319,Hassan Ali,4.8stars,134CasesWon,3YearsExperience,"Real Estate Law, Property Law, Construction Law",+92 300 4567890,Hassan.Ali@example.com
320,Zainab Farooq,4.6stars,156CasesWon,14YearsExperience,"Corporate Law, Intellectual Property",92-333-1234567,Zainab.Farooq@example.com
321,Bilal Akbar,4.9stars,208CasesWon,3YearsExperience,"Criminal Law, Human Rights",92-300-9876543,Bilal.Akbar@example.com
322,Ayesha Munir,4.5stars,122CasesWon,3YearsExperience,"Family Law, Immigration Law",92-321-7654321,Ayesha.Munir@example.com
323,Salman Haider,4.7stars,179CasesWon,11YearsExperience,"Employment Law, Tax Law",92-333-5678901,Salman.Haider@example.com
324,Sarah Ali,4.2stars,97CasesWon,18YearsExperience,"Consumer Law, Real Estate Law",92-321-2345678,Sarah.Ali@example.com
325,Waqar Ahmad,4.8stars,223CasesWon,18YearsExperience,"Corporate Law, Intellectual Property",92-300-8765432,Waqar.Ahmad@example.com
326,Zara Shahid,4.4stars,138CasesWon,14YearsExperience,"Criminal Law, Human Rights",92-321-3456789,Zara.Shahid@example.com
327,Hassan Raza,4.5stars,147CasesWon,18YearsExperience,"Family Law, Immigration Law",92-333-2345678,Hassan.Raza@example.com
328,Sana Khalid,4.6stars,165CasesWon,7YearsExperience,"Employment Law, Tax Law",92-300-8765432,Sana.Khalid@example.com
329,Usman Ali,4.3stars,105CasesWon,6YearsExperience,"Consumer Law, Real Estate Law",92-321-5678901,Usman.Ali@example.com
330,Hamza Ahmed,4.9stars,197CasesWon,8YearsExperience,"Corporate Law, Intellectual Property",92-333-3456789,Hamza.Ahmed@example.com
331,Rida Khan,4.6stars,158CasesWon,19YearsExperience,"Criminal Law, Human Rights",92-300-2345678,Rida.Khan@example.com
332,Fahad Ali,4.2stars,93CasesWon,1YearsExperience,"Family Law, Immigration Law",92-321-8765432,Fahad.Ali@example.com
333,Fatima Raza,4.8stars,215CasesWon,9YearsExperience,"Employment Law, Tax Law",92-333-5678901,Fatima.Raza@example.com
334,Sara Tariq,4.5stars,131CasesWon,12YearsExperience,"Consumer Law, Real Estate Law",92-300-2345678,Sara.Tariq@example.com
335,Rameez Ahmed,4.7stars,182CasesWon,5YearsExperience,"Corporate Law, Intellectual Property",92-321-5678901,Rameez.Ahmed@example.com
336,Anam Khan,4.4stars,141CasesWon,8YearsExperience,"Criminal Law, Human Rights",92-333-2345678,Anam.Khan@example.com
337,Asif Ali,2.0stars,5CasesWon,17YearsExperience,"Criminal, Civil",+92 333 1234567,Asif.Ali@example.com
338,Maria Khan,2.5stars,3CasesWon,18YearsExperience,"Family, Property",+92 321 2345678,Maria.Khan@example.com
339,Ali Hassan,1.5stars,2CasesWon,16YearsExperience,"Criminal, Labour",+92 301 3456789,Ali.Hassan@example.com
340,Nida Javed,2.0stars,4CasesWon,18YearsExperience,"Civil, Taxation",+92 300 4567890,Nida.Javed@example.com
341,Faizan Ahmed,1.0stars,1CasesWon,16YearsExperience,"Criminal, Family",+92 322 5678901,Faizan.Ahmed@example.com
342,Aisha Imran,2.5stars,6CasesWon,13YearsExperience,"Property, Labour",+92 333 6789012,Aisha.Imran@example.com
343,Salman Ali,1.0stars,2CasesWon,12YearsExperience,"Criminal, Civil",+92 321 7890123,Salman.Ali@example.com
344,Sara Khan,2.0stars,3CasesWon,9YearsExperience,"Family, Property",+92 300 8901234,Sara.Khan@example.com
345,Hassan Raza,1.5stars,1CasesWon,19YearsExperience,"Labour, Taxation",+92 321 9012345,Hassan.Raza@example.com
346,Anam Iqbal,2.0stars,4CasesWon,13YearsExperience,"Civil, Criminal",+92 333 0123456,Anam.Iqbal@example.com
347,Imran Ali,2.5stars,5CasesWon,3YearsExperience,"Labour, Property",+92 311 1234567,Imran.Ali@example.com
348,Sana Ahmed,1.5stars,2CasesWon,5YearsExperience,"Family, Criminal",+92 300 2345678,Sana.Ahmed@example.com
349,Qasim Hussain,1.0stars,1CasesWon,13YearsExperience,"Criminal, Labour",+92 333 3456789,Qasim.Hussain@example.com
350,Hina Khan,2.0stars,4CasesWon,8YearsExperience,"Taxation, Civil",+92 321 4567890,Hina.Khan@example.com
351,Usman Ali,1.0stars,2CasesWon,3YearsExperience,"Criminal, Family",+92 333 5678901,Usman.Ali@example.com
352,Farhan Ahmed,2.5stars,6CasesWon,18YearsExperience,"Property, Labour",+92 321 6789012,Farhan.Ahmed@example.com
353,Ayesha Raza,1.0stars,2CasesWon,9YearsExperience,"Criminal, Civil",+92 311 7890123,Ayesha.Raza@example.com
354,Bilal Khan,2.0stars,3CasesWon,3YearsExperience,"Property, Family",+92 300 8901234,Bilal.Khan@example.com
355,Amina Farooq,3.1stars,6CasesWon,12YearsExperience,"Immigration Law, Criminal Law",+92 312 345678,Amina.Farooq@example.com
356,Aziz Ahmed,2.4stars,4CasesWon,17YearsExperience,"Corporate Law, Tax Law",+92 321 987654,Aziz.Ahmed@example.com
357,Nida Mahmood,2.7stars,5CasesWon,11YearsExperience,"Employment Law, Family Law",+92 333 123456,Nida.Mahmood@example.com
358,Hamza Ali,1.9stars,3CasesWon,15YearsExperience,"Civil Law, Environmental Law",+92 311 456789,Hamza.Ali@example.com
359,Sadia Nadeem,2.2stars,2CasesWon,1YearsExperience,"Intellectual Property Law, Tax Law",+92 300 234567,Sadia.Nadeem@example.com
360,Waqar Khan,1.5stars,1CasesWon,8YearsExperience,"Criminal Law, Family Law",+92 345 678901,Waqar.Khan@example.com
361,Khadija Hussain,2.3stars,3CasesWon,11YearsExperience,"Immigration Law, Employment Law",+92 332 345678,Khadija.Hussain@example.com
362,Imran Qureshi,2.1stars,4CasesWon,12YearsExperience,"Corporate Law, Tax Law",+92 321 789012,Imran.Qureshi@example.com
363,Rabia Akhtar,1.8stars,2CasesWon,9YearsExperience,"Environmental Law, Intellectual Property Law",+92 333 456789,Rabia.Akhtar@example.com
364,Hassan Ali,2.6stars,4CasesWon,6YearsExperience,"Family Law, Criminal Law",+92 312 345678,Hassan.Ali@example.com
365,Maryam Aslam,1.7stars,1CasesWon,12YearsExperience,"Tax Law, Environmental Law",+92 300 789012,Maryam.Aslam@example.com
366,Farhan Malik,2.2stars,3CasesWon,12YearsExperience,"Employment Law, Civil Law",+92 345 234567,Farhan.Malik@example.com
367,Ayesha Khalid,2.3stars,4CasesWon,17YearsExperience,"Immigration Law, Environmental Law",+92 332 345678,Ayesha.Khalid@example.com
368,Aliya Khan,1.6stars,2CasesWon,11YearsExperience,"Intellectual Property Law, Tax Law",+92 331 678901,Aliya.Khan@example.com
369,Ahmad Shah,2.0stars,3CasesWon,14YearsExperience,"Corporate Law, Criminal Law",+92 321 123456,Ahmad.Shah@example.com
370,Sana Ahmed,1.9stars,1CasesWon,9YearsExperience,"Family Law, Employment Law",+92 300 567890,Sana.Ahmed@example.com
371,Rizwan Khan,2.4stars,4CasesWon,7YearsExperience,"Tax Law, Intellectual Property Law",+92 333 234567,Rizwan.Khan@example.com
372,Nadia Asad,1.7stars,2CasesWon,12YearsExperience,"Environmental Law, Civil Law",+92 311 789012,Nadia.Asad@example.com
373,Ayesha Arif,3.2stars,6CasesWon,6YearsExperience,"Corporate Law, Intellectual Property Law",+92 321 345678,Ayesha.Arif@example.com
374,Saad Ali,2.5stars,4CasesWon,10YearsExperience,"Immigration Law, Criminal Law",+92 333 456789,Saad.Ali@example.com
375,Uzma Khan,2.8stars,5CasesWon,1YearsExperience,"Employment Law, Tax Law",+92 312 789012,Uzma.Khan@example.com
376,Saima Hassan,1.9stars,3CasesWon,1YearsExperience,"Family Law, Environmental Law",+92 345 234567,Saima.Hassan@example.com
377,Ali Ahmed,2.2stars,2CasesWon,5YearsExperience,"Tax Law, Criminal Law",+92 311 567890,Ali.Ahmed@example.com
378,Sanaullah Khan,1.5stars,1CasesWon,12YearsExperience,"Civil Law, Environmental Law",+92 331 234567,Sanaullah.Khan@example.com
379,Salma Akram,2.3stars,3CasesWon,6YearsExperience,"Employment Law, Corporate Law",+92 332 789012,Salma.Akram@example.com
380,Irfan Ali,2.1stars,4CasesWon,17YearsExperience,"Intellectual Property Law, Tax Law",+92 345 345678,Irfan.Ali@example.com
381,Imran Yousaf,1.8stars,2CasesWon,10YearsExperience,"Environmental Law, Criminal Law",+92 333 567890,Imran.Yousaf@example.com
382,Shumaila Khan,2.6stars,4CasesWon,2YearsExperience,"Family Law, Immigration Law",+92 300 789012,Shumaila.Khan@example.com
383,Ahmed Ali,1.7stars,1CasesWon,7YearsExperience,"Tax Law, Corporate Law",+92 312 234567,Ahmed.Ali@example.com
384,Hira Qureshi,2.2stars,3CasesWon,11YearsExperience,"Employment Law, Criminal Law",+92 321 567890,Hira.Qureshi@example.com
385,Umer Farooq,2.3stars,4CasesWon,18YearsExperience,"Corporate Law, Tax Law",+92 345 123456,Umer.Farooq@example.com
386,Fatima Shah,1.6stars,2CasesWon,6YearsExperience,"Intellectual Property Law, Environmental Law",+92 311 456789,Fatima.Shah@example.com
387,Asad Ali,2.0stars,3CasesWon,18YearsExperience,"Criminal Law, Civil Law",+92 332 789012,Asad.Ali@example.com
388,Sana Khan,1.9stars,1CasesWon,8YearsExperience,"Employment Law, Family Law",+92 331 234567,Sana.Khan@example.com
389,Hasan Ahmed,2.4stars,4CasesWon,8YearsExperience,"Tax Law, Intellectual Property Law",+92 333 789012,Hasan.Ahmed@example.com
390,Ayesha Khan,4.2stars,245CasesWon,8YearsExperience,"Criminal Law, Family Law",+92 300 123456,Ayesha.Khan@example.com
391,Usman Ahmed,3.9stars,162CasesWon,4YearsExperience,"Corporate Law, Tax Law",+92 321 234567,Usman.Ahmed@example.com
392,Asma Malik,3.5stars,92CasesWon,19YearsExperience,"Employment Law, Civil Law",+92 333 345678,Asma.Malik@example.com
393,Naveed Khan,4.0stars,185CasesWon,2YearsExperience,"Immigration Law, Environmental Law",+92 312 456789,Naveed.Khan@example.com
394,Samina Ali,4.4stars,312CasesWon,1YearsExperience,"Intellectual Property Law, Tax Law",+92 300 567890,Samina.Ali@example.com
395,Farhan Shah,3.2stars,68CasesWon,5YearsExperience,"Criminal Law, Employment Law",+92 331 678901,Farhan.Shah@example.com
396,Sara Ahmed,4.1stars,208CasesWon,1YearsExperience,"Family Law, Environmental Law",+92 332 789012,Sara.Ahmed@example.com
397,Ahmed Khan,3.6stars,116CasesWon,10YearsExperience,"Corporate Law, Intellectual Property Law",+92 300 890123,Ahmed.Khan@example.com
398,Saba Malik,3.3stars,76CasesWon,5YearsExperience,"Tax Law, Civil Law",+92 311 901234,Saba.Malik@example.com
399,Faizan Ali,4.3stars,278CasesWon,1YearsExperience,"Environmental Law, Family Law",+92 333 012345,Faizan.Ali@example.com
400,Ayesha Siddiqui,3.8stars,144CasesWon,18YearsExperience,"Employment Law, Immigration Law",+92 345 123456,Ayesha.Siddiqui@example.com
401,Hamza Akhtar,4.0stars,182CasesWon,17YearsExperience,"Corporate Law, Tax Law",+92 321 234567,Hamza.Akhtar@example.com
402,Saima Ali,4.5stars,337CasesWon,6YearsExperience,"Intellectual Property Law, Criminal Law",+92 300 345678,Saima.Ali@example.com
403,Imran Khan,3.4stars,84CasesWon,14YearsExperience,"Civil Law, Tax Law",+92 312 456789,Imran.Khan@example.com
404,Hira Ahmed,3.7stars,126CasesWon,13YearsExperience,"Employment Law, Family Law",+92 333 567890,Hira.Ahmed@example.com
405,Zainab Khan,4.2stars,252CasesWon,10YearsExperience,"Environmental Law, Corporate Law",+92 332 678901,Zainab.Khan@example.com
406,Ali Raza,3.1stars,58CasesWon,19YearsExperience,"Criminal Law, Family Law",+92 300 789012,Ali.Raza@example.com
